12.7510 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1143b1790>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1024,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
13.3522 	EXP 	Created center = ShapeStim(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='center', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.5, 0.5]), units='cm', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3536 	EXP 	Created left = ShapeStim(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='left', opacity=1.0, ori=array(0.), pos=array([-13.,   0.]), size=array([0.5, 0.5]), units='cm', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3549 	EXP 	Created right = ShapeStim(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='right', opacity=1.0, ori=array(0.), pos=array([13.,  0.]), size=array([0.5, 0.5]), units='cm', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3562 	EXP 	Created up = ShapeStim(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='up', opacity=1.0, ori=array(0.), pos=array([ 0., 10.]), size=array([0.5, 0.5]), units='cm', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3575 	EXP 	Created down = ShapeStim(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='down', opacity=1.0, ori=array(0.), pos=array([  0., -10.]), size=array([0.5, 0.5]), units='cm', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3602 	EXP 	Created blank = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='blank', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=' ', units=u'norm', win=Window(...), wrapWidth=1)
13.3785 	EXP 	Set  sound=./sound/close_speak.wav
13.3785 	EXP 	Set Sound  volume=1.000
13.3787 	EXP 	Set  sound=./sound/open_speak.wav
13.3787 	EXP 	Set Sound  volume=1.000
13.3790 	EXP 	Set  sound=./sound/blink_speak.wav
13.3790 	EXP 	Set Sound  volume=1.000
13.3791 	EXP 	Set  sound=./sound/left_speak.wav
13.3791 	EXP 	Set Sound  volume=1.000
13.3792 	EXP 	Set  sound=./sound/right_speak.wav
13.3793 	EXP 	Set Sound  volume=1.000
13.3795 	EXP 	Set  sound=./sound/up_speak.wav
13.3795 	EXP 	Set Sound  volume=1.000
13.3797 	EXP 	Set  sound=./sound/down_speak.wav
13.3797 	EXP 	Set Sound  volume=1.000
13.3965 	EXP 	Created esc = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='esc', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text="End of test\n\nPress 'esc'", units=u'norm', win=Window(...), wrapWidth=1)
13.4057 	EXP 	intro_text: autoDraw = True
13.4057 	EXP 	whitesquare: autoDraw = True
16.5367 	DATA 	Keypress: space
16.5792 	DATA 	intS | frame count: -1
16.5896 	EXP 	intro_text: autoDraw = False
16.5896 	EXP 	whitesquare: autoDraw = False
16.5896 	EXP 	intro_text: autoDraw = True
21.3184 	DATA 	Keypress: space
21.3290 	DATA 	intE | frame count: 285
21.3331 	EXP 	Set  sound=./sound/blink_speak.wav
21.3372 	DATA 	bliS | frame count: -1
21.3495 	EXP 	intro_text: autoDraw = False
21.3667 	EXP 	center: autoDraw = True
21.3667 	EXP 	left: autoDraw = True
21.3667 	EXP 	right: autoDraw = True
21.3667 	EXP 	up: autoDraw = True
21.3667 	EXP 	down: autoDraw = True
21.3836 	EXP 	center: autoDraw = True
21.3836 	EXP 	left: autoDraw = True
21.3836 	EXP 	right: autoDraw = True
21.3836 	EXP 	up: autoDraw = True
21.3836 	EXP 	down: autoDraw = True
21.3996 	EXP 	center: autoDraw = True
21.3996 	EXP 	left: autoDraw = True
21.3996 	EXP 	right: autoDraw = True
21.3996 	EXP 	up: autoDraw = True
21.3996 	EXP 	down: autoDraw = True
21.4165 	EXP 	center: autoDraw = True
21.4165 	EXP 	left: autoDraw = True
21.4165 	EXP 	right: autoDraw = True
21.4165 	EXP 	up: autoDraw = True
21.4165 	EXP 	down: autoDraw = True
21.4334 	EXP 	center: autoDraw = True
21.4334 	EXP 	left: autoDraw = True
21.4334 	EXP 	right: autoDraw = True
21.4334 	EXP 	up: autoDraw = True
21.4334 	EXP 	down: autoDraw = True
21.4502 	EXP 	center: autoDraw = True
21.4502 	EXP 	left: autoDraw = True
21.4502 	EXP 	right: autoDraw = True
21.4502 	EXP 	up: autoDraw = True
21.4502 	EXP 	down: autoDraw = True
21.4666 	EXP 	center: autoDraw = True
21.4666 	EXP 	left: autoDraw = True
21.4666 	EXP 	right: autoDraw = True
21.4666 	EXP 	up: autoDraw = True
21.4666 	EXP 	down: autoDraw = True
21.4833 	EXP 	center: autoDraw = True
21.4833 	EXP 	left: autoDraw = True
21.4833 	EXP 	right: autoDraw = True
21.4833 	EXP 	up: autoDraw = True
21.4833 	EXP 	down: autoDraw = True
21.5001 	EXP 	center: autoDraw = True
21.5001 	EXP 	left: autoDraw = True
21.5001 	EXP 	right: autoDraw = True
21.5001 	EXP 	up: autoDraw = True
21.5001 	EXP 	down: autoDraw = True
21.5168 	EXP 	center: autoDraw = True
21.5168 	EXP 	left: autoDraw = True
21.5168 	EXP 	right: autoDraw = True
21.5168 	EXP 	up: autoDraw = True
21.5168 	EXP 	down: autoDraw = True
21.5335 	EXP 	center: autoDraw = True
21.5335 	EXP 	left: autoDraw = True
21.5335 	EXP 	right: autoDraw = True
21.5335 	EXP 	up: autoDraw = True
21.5335 	EXP 	down: autoDraw = True
21.5500 	EXP 	center: autoDraw = True
21.5500 	EXP 	left: autoDraw = True
21.5500 	EXP 	right: autoDraw = True
21.5500 	EXP 	up: autoDraw = True
21.5500 	EXP 	down: autoDraw = True
21.5667 	EXP 	center: autoDraw = True
21.5667 	EXP 	left: autoDraw = True
21.5667 	EXP 	right: autoDraw = True
21.5667 	EXP 	up: autoDraw = True
21.5667 	EXP 	down: autoDraw = True
21.5836 	EXP 	center: autoDraw = True
21.5836 	EXP 	left: autoDraw = True
21.5836 	EXP 	right: autoDraw = True
21.5836 	EXP 	up: autoDraw = True
21.5836 	EXP 	down: autoDraw = True
21.5999 	EXP 	center: autoDraw = True
21.5999 	EXP 	left: autoDraw = True
21.5999 	EXP 	right: autoDraw = True
21.5999 	EXP 	up: autoDraw = True
21.5999 	EXP 	down: autoDraw = True
21.6169 	EXP 	center: autoDraw = True
21.6169 	EXP 	left: autoDraw = True
21.6169 	EXP 	right: autoDraw = True
21.6169 	EXP 	up: autoDraw = True
21.6169 	EXP 	down: autoDraw = True
21.6334 	EXP 	center: autoDraw = True
21.6334 	EXP 	left: autoDraw = True
21.6334 	EXP 	right: autoDraw = True
21.6334 	EXP 	up: autoDraw = True
21.6334 	EXP 	down: autoDraw = True
21.6500 	EXP 	center: autoDraw = True
21.6500 	EXP 	left: autoDraw = True
21.6500 	EXP 	right: autoDraw = True
21.6500 	EXP 	up: autoDraw = True
21.6500 	EXP 	down: autoDraw = True
21.6665 	EXP 	center: autoDraw = True
21.6665 	EXP 	left: autoDraw = True
21.6665 	EXP 	right: autoDraw = True
21.6665 	EXP 	up: autoDraw = True
21.6665 	EXP 	down: autoDraw = True
21.6830 	EXP 	center: autoDraw = True
21.6830 	EXP 	left: autoDraw = True
21.6830 	EXP 	right: autoDraw = True
21.6830 	EXP 	up: autoDraw = True
21.6830 	EXP 	down: autoDraw = True
21.7000 	EXP 	center: autoDraw = True
21.7000 	EXP 	left: autoDraw = True
21.7000 	EXP 	right: autoDraw = True
21.7000 	EXP 	up: autoDraw = True
21.7000 	EXP 	down: autoDraw = True
21.7169 	EXP 	center: autoDraw = True
21.7169 	EXP 	left: autoDraw = True
21.7169 	EXP 	right: autoDraw = True
21.7169 	EXP 	up: autoDraw = True
21.7169 	EXP 	down: autoDraw = True
21.7332 	EXP 	center: autoDraw = True
21.7332 	EXP 	left: autoDraw = True
21.7332 	EXP 	right: autoDraw = True
21.7332 	EXP 	up: autoDraw = True
21.7332 	EXP 	down: autoDraw = True
21.7502 	EXP 	center: autoDraw = True
21.7502 	EXP 	left: autoDraw = True
21.7502 	EXP 	right: autoDraw = True
21.7502 	EXP 	up: autoDraw = True
21.7502 	EXP 	down: autoDraw = True
21.7666 	EXP 	center: autoDraw = True
21.7666 	EXP 	left: autoDraw = True
21.7666 	EXP 	right: autoDraw = True
21.7666 	EXP 	up: autoDraw = True
21.7666 	EXP 	down: autoDraw = True
21.7833 	EXP 	center: autoDraw = True
21.7833 	EXP 	left: autoDraw = True
21.7833 	EXP 	right: autoDraw = True
21.7833 	EXP 	up: autoDraw = True
21.7833 	EXP 	down: autoDraw = True
21.8002 	EXP 	center: autoDraw = True
21.8002 	EXP 	left: autoDraw = True
21.8002 	EXP 	right: autoDraw = True
21.8002 	EXP 	up: autoDraw = True
21.8002 	EXP 	down: autoDraw = True
21.8166 	EXP 	center: autoDraw = True
21.8166 	EXP 	left: autoDraw = True
21.8166 	EXP 	right: autoDraw = True
21.8166 	EXP 	up: autoDraw = True
21.8166 	EXP 	down: autoDraw = True
21.8334 	EXP 	center: autoDraw = True
21.8334 	EXP 	left: autoDraw = True
21.8334 	EXP 	right: autoDraw = True
21.8334 	EXP 	up: autoDraw = True
21.8334 	EXP 	down: autoDraw = True
21.8501 	EXP 	center: autoDraw = True
21.8501 	EXP 	left: autoDraw = True
21.8501 	EXP 	right: autoDraw = True
21.8501 	EXP 	up: autoDraw = True
21.8501 	EXP 	down: autoDraw = True
21.8663 	EXP 	center: autoDraw = True
21.8663 	EXP 	left: autoDraw = True
21.8663 	EXP 	right: autoDraw = True
21.8663 	EXP 	up: autoDraw = True
21.8663 	EXP 	down: autoDraw = True
21.8832 	EXP 	center: autoDraw = True
21.8832 	EXP 	left: autoDraw = True
21.8832 	EXP 	right: autoDraw = True
21.8832 	EXP 	up: autoDraw = True
21.8832 	EXP 	down: autoDraw = True
21.8999 	EXP 	center: autoDraw = True
21.8999 	EXP 	left: autoDraw = True
21.8999 	EXP 	right: autoDraw = True
21.8999 	EXP 	up: autoDraw = True
21.8999 	EXP 	down: autoDraw = True
21.9166 	EXP 	center: autoDraw = True
21.9166 	EXP 	left: autoDraw = True
21.9166 	EXP 	right: autoDraw = True
21.9166 	EXP 	up: autoDraw = True
21.9166 	EXP 	down: autoDraw = True
21.9335 	EXP 	center: autoDraw = True
21.9335 	EXP 	left: autoDraw = True
21.9335 	EXP 	right: autoDraw = True
21.9335 	EXP 	up: autoDraw = True
21.9335 	EXP 	down: autoDraw = True
21.9498 	EXP 	center: autoDraw = True
21.9498 	EXP 	left: autoDraw = True
21.9498 	EXP 	right: autoDraw = True
21.9498 	EXP 	up: autoDraw = True
21.9498 	EXP 	down: autoDraw = True
21.9667 	EXP 	center: autoDraw = True
21.9667 	EXP 	left: autoDraw = True
21.9667 	EXP 	right: autoDraw = True
21.9667 	EXP 	up: autoDraw = True
21.9667 	EXP 	down: autoDraw = True
21.9833 	EXP 	center: autoDraw = True
21.9833 	EXP 	left: autoDraw = True
21.9833 	EXP 	right: autoDraw = True
21.9833 	EXP 	up: autoDraw = True
21.9833 	EXP 	down: autoDraw = True
22.0001 	EXP 	center: autoDraw = True
22.0001 	EXP 	left: autoDraw = True
22.0001 	EXP 	right: autoDraw = True
22.0001 	EXP 	up: autoDraw = True
22.0001 	EXP 	down: autoDraw = True
22.0160 	EXP 	center: autoDraw = True
22.0160 	EXP 	left: autoDraw = True
22.0160 	EXP 	right: autoDraw = True
22.0160 	EXP 	up: autoDraw = True
22.0160 	EXP 	down: autoDraw = True
22.0332 	EXP 	center: autoDraw = True
22.0332 	EXP 	left: autoDraw = True
22.0332 	EXP 	right: autoDraw = True
22.0332 	EXP 	up: autoDraw = True
22.0332 	EXP 	down: autoDraw = True
22.0502 	EXP 	center: autoDraw = True
22.0502 	EXP 	left: autoDraw = True
22.0502 	EXP 	right: autoDraw = True
22.0502 	EXP 	up: autoDraw = True
22.0502 	EXP 	down: autoDraw = True
22.0665 	EXP 	center: autoDraw = True
22.0665 	EXP 	left: autoDraw = True
22.0665 	EXP 	right: autoDraw = True
22.0665 	EXP 	up: autoDraw = True
22.0665 	EXP 	down: autoDraw = True
22.0833 	EXP 	center: autoDraw = True
22.0833 	EXP 	left: autoDraw = True
22.0833 	EXP 	right: autoDraw = True
22.0833 	EXP 	up: autoDraw = True
22.0833 	EXP 	down: autoDraw = True
22.1000 	EXP 	center: autoDraw = True
22.1000 	EXP 	left: autoDraw = True
22.1000 	EXP 	right: autoDraw = True
22.1000 	EXP 	up: autoDraw = True
22.1000 	EXP 	down: autoDraw = True
22.1168 	EXP 	center: autoDraw = True
22.1168 	EXP 	left: autoDraw = True
22.1168 	EXP 	right: autoDraw = True
22.1168 	EXP 	up: autoDraw = True
22.1168 	EXP 	down: autoDraw = True
22.1330 	EXP 	center: autoDraw = True
22.1330 	EXP 	left: autoDraw = True
22.1330 	EXP 	right: autoDraw = True
22.1330 	EXP 	up: autoDraw = True
22.1330 	EXP 	down: autoDraw = True
22.1499 	EXP 	center: autoDraw = True
22.1499 	EXP 	left: autoDraw = True
22.1499 	EXP 	right: autoDraw = True
22.1499 	EXP 	up: autoDraw = True
22.1499 	EXP 	down: autoDraw = True
22.1667 	EXP 	center: autoDraw = True
22.1667 	EXP 	left: autoDraw = True
22.1667 	EXP 	right: autoDraw = True
22.1667 	EXP 	up: autoDraw = True
22.1667 	EXP 	down: autoDraw = True
22.1835 	EXP 	center: autoDraw = True
22.1835 	EXP 	left: autoDraw = True
22.1835 	EXP 	right: autoDraw = True
22.1835 	EXP 	up: autoDraw = True
22.1835 	EXP 	down: autoDraw = True
22.1996 	EXP 	center: autoDraw = True
22.1996 	EXP 	left: autoDraw = True
22.1996 	EXP 	right: autoDraw = True
22.1996 	EXP 	up: autoDraw = True
22.1996 	EXP 	down: autoDraw = True
22.2165 	EXP 	center: autoDraw = True
22.2165 	EXP 	left: autoDraw = True
22.2165 	EXP 	right: autoDraw = True
22.2165 	EXP 	up: autoDraw = True
22.2165 	EXP 	down: autoDraw = True
22.2333 	EXP 	center: autoDraw = True
22.2333 	EXP 	left: autoDraw = True
22.2333 	EXP 	right: autoDraw = True
22.2333 	EXP 	up: autoDraw = True
22.2333 	EXP 	down: autoDraw = True
22.2495 	EXP 	center: autoDraw = True
22.2495 	EXP 	left: autoDraw = True
22.2495 	EXP 	right: autoDraw = True
22.2495 	EXP 	up: autoDraw = True
22.2495 	EXP 	down: autoDraw = True
22.2665 	EXP 	center: autoDraw = True
22.2665 	EXP 	left: autoDraw = True
22.2665 	EXP 	right: autoDraw = True
22.2665 	EXP 	up: autoDraw = True
22.2665 	EXP 	down: autoDraw = True
22.2829 	EXP 	center: autoDraw = True
22.2829 	EXP 	left: autoDraw = True
22.2829 	EXP 	right: autoDraw = True
22.2829 	EXP 	up: autoDraw = True
22.2829 	EXP 	down: autoDraw = True
22.2999 	EXP 	center: autoDraw = True
22.2999 	EXP 	left: autoDraw = True
22.2999 	EXP 	right: autoDraw = True
22.2999 	EXP 	up: autoDraw = True
22.2999 	EXP 	down: autoDraw = True
22.3167 	EXP 	center: autoDraw = True
22.3167 	EXP 	left: autoDraw = True
22.3167 	EXP 	right: autoDraw = True
22.3167 	EXP 	up: autoDraw = True
22.3167 	EXP 	down: autoDraw = True
22.3332 	EXP 	center: autoDraw = True
22.3332 	EXP 	left: autoDraw = True
22.3332 	EXP 	right: autoDraw = True
22.3332 	EXP 	up: autoDraw = True
22.3332 	EXP 	down: autoDraw = True
22.3499 	EXP 	center: autoDraw = True
22.3499 	EXP 	left: autoDraw = True
22.3499 	EXP 	right: autoDraw = True
22.3499 	EXP 	up: autoDraw = True
22.3499 	EXP 	down: autoDraw = True
22.3668 	EXP 	center: autoDraw = True
22.3668 	EXP 	left: autoDraw = True
22.3668 	EXP 	right: autoDraw = True
22.3668 	EXP 	up: autoDraw = True
22.3668 	EXP 	down: autoDraw = True
22.3832 	EXP 	center: autoDraw = True
22.3832 	EXP 	left: autoDraw = True
22.3832 	EXP 	right: autoDraw = True
22.3832 	EXP 	up: autoDraw = True
22.3832 	EXP 	down: autoDraw = True
22.3991 	EXP 	center: autoDraw = True
22.3991 	EXP 	left: autoDraw = True
22.3991 	EXP 	right: autoDraw = True
22.3991 	EXP 	up: autoDraw = True
22.3991 	EXP 	down: autoDraw = True
22.4164 	EXP 	center: autoDraw = True
22.4164 	EXP 	left: autoDraw = True
22.4164 	EXP 	right: autoDraw = True
22.4164 	EXP 	up: autoDraw = True
22.4164 	EXP 	down: autoDraw = True
22.4333 	EXP 	center: autoDraw = True
22.4333 	EXP 	left: autoDraw = True
22.4333 	EXP 	right: autoDraw = True
22.4333 	EXP 	up: autoDraw = True
22.4333 	EXP 	down: autoDraw = True
22.4501 	EXP 	center: autoDraw = True
22.4501 	EXP 	left: autoDraw = True
22.4501 	EXP 	right: autoDraw = True
22.4501 	EXP 	up: autoDraw = True
22.4501 	EXP 	down: autoDraw = True
22.4665 	EXP 	center: autoDraw = True
22.4665 	EXP 	left: autoDraw = True
22.4665 	EXP 	right: autoDraw = True
22.4665 	EXP 	up: autoDraw = True
22.4665 	EXP 	down: autoDraw = True
22.4833 	EXP 	center: autoDraw = True
22.4833 	EXP 	left: autoDraw = True
22.4833 	EXP 	right: autoDraw = True
22.4833 	EXP 	up: autoDraw = True
22.4833 	EXP 	down: autoDraw = True
22.5001 	EXP 	center: autoDraw = True
22.5001 	EXP 	left: autoDraw = True
22.5001 	EXP 	right: autoDraw = True
22.5001 	EXP 	up: autoDraw = True
22.5001 	EXP 	down: autoDraw = True
22.5166 	EXP 	center: autoDraw = True
22.5166 	EXP 	left: autoDraw = True
22.5166 	EXP 	right: autoDraw = True
22.5166 	EXP 	up: autoDraw = True
22.5166 	EXP 	down: autoDraw = True
22.5333 	EXP 	center: autoDraw = True
22.5333 	EXP 	left: autoDraw = True
22.5333 	EXP 	right: autoDraw = True
22.5333 	EXP 	up: autoDraw = True
22.5333 	EXP 	down: autoDraw = True
22.5500 	EXP 	center: autoDraw = True
22.5500 	EXP 	left: autoDraw = True
22.5500 	EXP 	right: autoDraw = True
22.5500 	EXP 	up: autoDraw = True
22.5500 	EXP 	down: autoDraw = True
22.5669 	EXP 	center: autoDraw = True
22.5669 	EXP 	left: autoDraw = True
22.5669 	EXP 	right: autoDraw = True
22.5669 	EXP 	up: autoDraw = True
22.5669 	EXP 	down: autoDraw = True
22.5832 	EXP 	center: autoDraw = True
22.5832 	EXP 	left: autoDraw = True
22.5832 	EXP 	right: autoDraw = True
22.5832 	EXP 	up: autoDraw = True
22.5832 	EXP 	down: autoDraw = True
22.6000 	EXP 	center: autoDraw = True
22.6000 	EXP 	left: autoDraw = True
22.6000 	EXP 	right: autoDraw = True
22.6000 	EXP 	up: autoDraw = True
22.6000 	EXP 	down: autoDraw = True
22.6167 	EXP 	center: autoDraw = True
22.6167 	EXP 	left: autoDraw = True
22.6167 	EXP 	right: autoDraw = True
22.6167 	EXP 	up: autoDraw = True
22.6167 	EXP 	down: autoDraw = True
22.6331 	EXP 	center: autoDraw = True
22.6331 	EXP 	left: autoDraw = True
22.6331 	EXP 	right: autoDraw = True
22.6331 	EXP 	up: autoDraw = True
22.6331 	EXP 	down: autoDraw = True
22.6498 	EXP 	center: autoDraw = True
22.6498 	EXP 	left: autoDraw = True
22.6498 	EXP 	right: autoDraw = True
22.6498 	EXP 	up: autoDraw = True
22.6498 	EXP 	down: autoDraw = True
22.6661 	EXP 	center: autoDraw = True
22.6661 	EXP 	left: autoDraw = True
22.6661 	EXP 	right: autoDraw = True
22.6661 	EXP 	up: autoDraw = True
22.6661 	EXP 	down: autoDraw = True
22.6833 	EXP 	center: autoDraw = True
22.6833 	EXP 	left: autoDraw = True
22.6833 	EXP 	right: autoDraw = True
22.6833 	EXP 	up: autoDraw = True
22.6833 	EXP 	down: autoDraw = True
22.7002 	EXP 	center: autoDraw = True
22.7002 	EXP 	left: autoDraw = True
22.7002 	EXP 	right: autoDraw = True
22.7002 	EXP 	up: autoDraw = True
22.7002 	EXP 	down: autoDraw = True
22.7164 	EXP 	center: autoDraw = True
22.7164 	EXP 	left: autoDraw = True
22.7164 	EXP 	right: autoDraw = True
22.7164 	EXP 	up: autoDraw = True
22.7164 	EXP 	down: autoDraw = True
22.7332 	EXP 	center: autoDraw = True
22.7332 	EXP 	left: autoDraw = True
22.7332 	EXP 	right: autoDraw = True
22.7332 	EXP 	up: autoDraw = True
22.7332 	EXP 	down: autoDraw = True
22.7501 	EXP 	center: autoDraw = True
22.7501 	EXP 	left: autoDraw = True
22.7501 	EXP 	right: autoDraw = True
22.7501 	EXP 	up: autoDraw = True
22.7501 	EXP 	down: autoDraw = True
22.7664 	EXP 	center: autoDraw = True
22.7664 	EXP 	left: autoDraw = True
22.7664 	EXP 	right: autoDraw = True
22.7664 	EXP 	up: autoDraw = True
22.7664 	EXP 	down: autoDraw = True
22.7836 	EXP 	center: autoDraw = True
22.7836 	EXP 	left: autoDraw = True
22.7836 	EXP 	right: autoDraw = True
22.7836 	EXP 	up: autoDraw = True
22.7836 	EXP 	down: autoDraw = True
22.7997 	EXP 	center: autoDraw = True
22.7997 	EXP 	left: autoDraw = True
22.7997 	EXP 	right: autoDraw = True
22.7997 	EXP 	up: autoDraw = True
22.7997 	EXP 	down: autoDraw = True
22.8164 	EXP 	center: autoDraw = True
22.8164 	EXP 	left: autoDraw = True
22.8164 	EXP 	right: autoDraw = True
22.8164 	EXP 	up: autoDraw = True
22.8164 	EXP 	down: autoDraw = True
22.8333 	EXP 	center: autoDraw = True
22.8333 	EXP 	left: autoDraw = True
22.8333 	EXP 	right: autoDraw = True
22.8333 	EXP 	up: autoDraw = True
22.8333 	EXP 	down: autoDraw = True
22.8501 	EXP 	center: autoDraw = True
22.8501 	EXP 	left: autoDraw = True
22.8501 	EXP 	right: autoDraw = True
22.8501 	EXP 	up: autoDraw = True
22.8501 	EXP 	down: autoDraw = True
22.8664 	EXP 	center: autoDraw = True
22.8664 	EXP 	left: autoDraw = True
22.8664 	EXP 	right: autoDraw = True
22.8664 	EXP 	up: autoDraw = True
22.8664 	EXP 	down: autoDraw = True
22.8833 	EXP 	center: autoDraw = True
22.8833 	EXP 	left: autoDraw = True
22.8833 	EXP 	right: autoDraw = True
22.8833 	EXP 	up: autoDraw = True
22.8833 	EXP 	down: autoDraw = True
22.8995 	EXP 	center: autoDraw = True
22.8995 	EXP 	left: autoDraw = True
22.8995 	EXP 	right: autoDraw = True
22.8995 	EXP 	up: autoDraw = True
22.8995 	EXP 	down: autoDraw = True
22.9164 	EXP 	center: autoDraw = True
22.9164 	EXP 	left: autoDraw = True
22.9164 	EXP 	right: autoDraw = True
22.9164 	EXP 	up: autoDraw = True
22.9164 	EXP 	down: autoDraw = True
22.9331 	EXP 	center: autoDraw = True
22.9331 	EXP 	left: autoDraw = True
22.9331 	EXP 	right: autoDraw = True
22.9331 	EXP 	up: autoDraw = True
22.9331 	EXP 	down: autoDraw = True
22.9499 	EXP 	center: autoDraw = True
22.9499 	EXP 	left: autoDraw = True
22.9499 	EXP 	right: autoDraw = True
22.9499 	EXP 	up: autoDraw = True
22.9499 	EXP 	down: autoDraw = True
22.9666 	EXP 	center: autoDraw = True
22.9666 	EXP 	left: autoDraw = True
22.9666 	EXP 	right: autoDraw = True
22.9666 	EXP 	up: autoDraw = True
22.9666 	EXP 	down: autoDraw = True
22.9835 	EXP 	center: autoDraw = True
22.9835 	EXP 	left: autoDraw = True
22.9835 	EXP 	right: autoDraw = True
22.9835 	EXP 	up: autoDraw = True
22.9835 	EXP 	down: autoDraw = True
22.9996 	EXP 	center: autoDraw = True
22.9996 	EXP 	left: autoDraw = True
22.9996 	EXP 	right: autoDraw = True
22.9996 	EXP 	up: autoDraw = True
22.9996 	EXP 	down: autoDraw = True
23.0166 	EXP 	center: autoDraw = True
23.0166 	EXP 	left: autoDraw = True
23.0166 	EXP 	right: autoDraw = True
